Brand,Name,Fuel Type,Date first produced,Power (kW),NOx Class ,NOx emissions (mg/kWh),Usage,Source,Notes,,,,,,,
Ideal,EVOMAX 2 30kW,NG,,30,6,34.1,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-30kw-spec-sheet.pdf,Commercial Boiler,,,,,,Commercial Oil boilers,https://www.flexiheatuk.com/product/condensing-oil-boiler-commercial-oil-boiler/
Ideal,EVOMAX 2 40kW,NG,,40,6,33.2,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-40kw-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 60kW,NG,,60,6,35.2,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-60kw-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 80kW,NG,,80,6,34.9,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-80kw-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 100kW,NG,,100,6,34.8,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-100kw-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 1200kW,NG,,120,6,33.9,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-120kw-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 150kW,NG,,150,6,35.7,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-150kw-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 30kW LPG,LPG,,30,6,52.3,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-30kw-lpg-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 40kW LPG,LPG,,40,6,64.4,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-40kw-lpg-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 60kW LPG,LPG,,60,6,67.7,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-60kw-lpg-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 80kW LPG,LPG,,80,6,34.9,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-60kw-lpg-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 100kW LPG,LPG,,100,6,65.3,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-60kw-lpg-spec-sheet.pdf,Commercial Boiler,,,,,,,
Ideal,EVOMAX 2 120kW LPG,LPG,,120,6,41.6,Commercial,https://idealcommercialboilers.com/uploads/documents/evomax-2-120kw-lpg-spec-sheet.pdf,Commercial Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Regular,NG,,35,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-regular,Regular Boiler,,,,,,,
Worcester Bosch,Greenstar Ri 30,NG,,30,,32,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-ri-27kw-and-30kw,Regular Boiler,,,,,,,
Worcester Bosch,Greenstar Ri 12,NG,,12,,35,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-ri-12kw-to-24kw,Regular Boiler,,,,,,,
Worcester Bosch,Greenstar CDi FS Regular,NG,,41,,57,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-fs-regular,Regular Boiler,,,,,,,
Worcester Bosch,Greenstar Danesmoor External,Oil,,18,,110,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-danesmoor-external,Regular Boiler,,,,,,,
Worcester Bosch,Greenstar Danesmoor Utility,Oil,,18,,110,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-danesmoor-utility,Regular Boiler,,,,,,,
Worcester Bosch,Greenstar Utility Regular,Oil,,50,,94,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-utility-regular,Regular Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,NG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,LPG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,NG,,35,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,LPG,,35,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,NG,,40,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,LPG,,40,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,NG,,45,,24,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,LPG,,45,,24,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,NG,,50,,24,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style Combi,LPG,,50,,24,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,NG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,LPG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,NG,,35,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,LPG,,35,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,NG,,40,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,LPG,,40,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,NG,,45,,24,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,LPG,,45,,24,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,NG,,50,,24,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life Combi,LPG,,50,,24,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-combi,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Compact,NG,,28,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-compact,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Compact,LPG,,28,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-compact,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Compact,NG,,32,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-compact,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Compact,LPG,,32,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-compact,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Compact,NG,,36,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-compact,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Compact,LPG,,36,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-compact,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 4000,NG,,25,,40,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-4000,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 4000,NG,,30,,40,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-4001,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Highflow 440 CDI LPG,LPG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-highflow,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Highflow 440 CDI NG,NG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-highflow,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Highflow 550 CDI LPG,LPG,,31,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-highflow,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar CDi Highflow 550 CDI NG,NG,,31,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-cdi-highflow,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar Heatslave II 12/18,Oil,2022,18,,110,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-heatslave-ii,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar Heatslave II EXT 25/32,Oil,2022,32,,109,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-heatslave-ii-external,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 1000,NG,,24,,43,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-1000,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 1000,NG,,30,,41,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-1001,Combi Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style System,NG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-system,System Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style System,LPG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-system,System Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style System,NG,,34,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-system,System Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Style System,LPG,,34,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-style-system,System Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life System,NG,,30,,23,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-system,System Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life System,LPG,,30,,41,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-system,System Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life System,NG,,34,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-system,System Boiler,,,,,,,
Worcester Bosch,Greenstar 8000 Life System,LPG,,34,,25,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-8000-life-system,System Boiler,,,,,,,
Worcester Bosch,Greenstar i System,NG,,27,,32,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-i-system-27kw-and-30kw,System Boiler,,,,,,,
Worcester Bosch,Greenstar i System,LPG,,27,,32,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-i-system-27kw-and-30kw,System Boiler,,,,,,,
Worcester Bosch,Greenstar i System,NG,,30,,32,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-i-system-27kw-and-30kw,System Boiler,,,,,,,
Worcester Bosch,Greenstar i System,LPG,,30,,32,Residential,https://www.worcester-bosch.co.uk/products/boilers/directory/greenstar-i-system-27kw-and-30kw,System Boiler,,,,,,,
